date,breakfast_footfall_pct
2025-03-03,64.11
2025-03-04,82.12
2025-03-05,83.59
2025-03-06,84.67
2025-03-07,50.75
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,63.86
2025-03-11,84.73
2025-03-12,87.12
2025-03-13,31.12
2025-03-14,0.0
2025-03-15,0.0
2025-03-16,0.0
2025-03-17,64.31
2025-03-18,82.81
2025-03-19,81.01
2025-03-20,84.45
2025-03-21,53.28
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,63.63
2025-03-25,79.53
2025-03-26,78.6
2025-03-27,87.15
2025-03-28,17.7
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,0.0
2025-04-01,81.73
2025-04-02,85.9
2025-04-03,86.03
2025-04-04,50.31
2025-04-05,0.0
2025-04-06,0.0
2025-04-07,66.07
2025-04-08,81.07
2025-04-09,86.6
2025-04-10,85.48
2025-04-11,50.19
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,63.73
2025-04-15,83.23
2025-04-16,78.74
2025-04-17,38.9
2025-04-18,0.0
2025-04-19,0.0
2025-04-20,0.0
2025-04-21,64.7
2025-04-22,79.55
2025-04-23,82.4
2025-04-24,82.24
2025-04-25,54.91
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,67.6
2025-04-29,80.89
2025-04-30,84.48
2025-05-01,0.0
2025-05-02,9.07
2025-05-03,0.0
2025-05-04,0.0
2025-05-05,63.24
2025-05-06,78.63
2025-05-07,85.47
2025-05-08,82.56
2025-05-09,54.14
2025-05-10,0.0
2025-05-11,0.0
2025-05-12,66.8
2025-05-13,79.7
2025-05-14,90.0
2025-05-15,83.47
2025-05-16,50.31
2025-05-17,0.0
2025-05-18,0.0
2025-05-19,70.54
2025-05-20,82.8
2025-05-21,89.14
2025-05-22,82.07
2025-05-23,54.12
2025-05-24,0.0
2025-05-25,0.0
2025-05-26,6.81
2025-05-27,75.64
2025-05-28,86.36
2025-05-29,81.94
2025-05-30,47.82
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,65.79
2025-06-03,71.61
2025-06-04,75.83
2025-06-05,80.18
2025-06-06,51.04
2025-06-07,0.0
2025-06-08,0.0
2025-06-09,65.62
2025-06-10,78.51
2025-06-11,84.99
2025-06-12,81.09
2025-06-13,49.14
2025-06-14,0.0
2025-06-15,0.0
2025-06-16,8.93
2025-06-17,76.3
2025-06-18,80.24
2025-06-19,11.97
2025-06-20,50.3
2025-06-21,0.0
2025-06-22,0.0
2025-06-23,60.04
2025-06-24,77.42
2025-06-25,80.77
2025-06-26,79.95
2025-06-27,50.26
2025-06-28,0.0
2025-06-29,0.0
2025-06-30,56.38
2025-07-01,74.07
2025-07-02,80.7
2025-07-03,79.05
2025-07-04,50.2
2025-07-05,0.0
2025-07-06,0.0
2025-07-07,63.82
2025-07-08,80.6
2025-07-09,81.85
2025-07-10,78.35
2025-07-11,45.18
2025-07-12,0.0
2025-07-13,0.0
2025-07-14,59.3
2025-07-15,6.54
2025-07-16,82.45
2025-07-17,82.06
2025-07-18,53.66
2025-07-19,0.0
2025-07-20,0.0
2025-07-21,60.77
2025-07-22,75.68
2025-07-23,81.66
2025-07-24,84.73
2025-07-25,49.81
2025-07-26,0.0
2025-07-27,0.0
2025-07-28,67.18
2025-07-29,76.96
2025-07-30,84.11
2025-07-31,81.97
2025-08-01,49.95
2025-08-02,0.0
2025-08-03,0.0
2025-08-04,60.25
2025-08-05,75.77
2025-08-06,85.02
2025-08-07,81.57
2025-08-08,48.33
2025-08-09,0.0
2025-08-10,0.0
2025-08-11,62.07
2025-08-12,71.83
2025-08-13,84.9
2025-08-14,37.79
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,0.0
2025-08-18,9.63
2025-08-19,7.69
2025-08-20,80.63
2025-08-21,79.74
2025-08-22,43.64
2025-08-23,0.0
2025-08-24,0.0
2025-08-25,61.69
2025-08-26,80.1
2025-08-27,0.0
2025-08-28,81.85
2025-08-29,50.39
2025-08-30,0.0
2025-08-31,0.0
2025-09-01,62.96
2025-09-02,78.65
2025-09-03,80.24
2025-09-04,74.71
2025-09-05,49.48
2025-09-06,0.0
2025-09-07,0.0
2025-09-08,64.09
2025-09-09,79.53
2025-09-10,77.11
2025-09-11,78.87
2025-09-12,49.29
2025-09-13,0.0
2025-09-14,0.0
2025-09-15,60.03
2025-09-16,77.81
2025-09-17,83.02
2025-09-18,15.35
2025-09-19,48.72
2025-09-20,0.0
2025-09-21,0.0
2025-09-22,68.55
2025-09-23,75.64
2025-09-24,79.79
2025-09-25,77.91
2025-09-26,47.3
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,61.49
2025-09-30,72.63
2025-10-01,80.49
2025-10-02,0.0
2025-10-03,16.65
2025-10-04,0.0
2025-10-05,0.0
2025-10-06,56.84
2025-10-07,76.22
2025-10-08,81.12
2025-10-09,80.59
2025-10-10,52.75
2025-10-11,0.0
2025-10-12,0.0
2025-10-13,65.3
2025-10-14,74.83
2025-10-15,79.01
2025-10-16,80.77
2025-10-17,48.02
2025-10-18,0.0
2025-10-19,0.0
2025-10-20,13.77
2025-10-21,0.0
2025-10-22,0.0
2025-10-23,85.61
2025-10-24,48.66
2025-10-25,0.0
2025-10-26,0.0
2025-10-27,61.31
2025-10-28,70.58
2025-10-29,83.3
2025-10-30,76.54
2025-10-31,49.58
2025-11-01,0.0
2025-11-02,0.0
2025-11-03,65.62
2025-11-04,73.87
2025-11-05,81.22
2025-11-06,83.31
2025-11-07,42.87
2025-11-08,0.0
2025-11-09,0.0
2025-11-10,60.81
2025-11-11,74.06
2025-11-12,80.5
2025-11-13,79.07
2025-11-14,46.64
2025-11-15,0.0
2025-11-16,0.0
2025-11-17,61.24
2025-11-18,74.41
2025-11-19,80.06
2025-11-20,79.79
2025-11-21,51.96
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,65.85
2025-11-25,78.26
2025-11-26,78.64
2025-11-27,79.19
2025-11-28,55.91
2025-11-29,0.0
2025-11-30,0.0
2025-12-01,43.69
2025-12-02,48.54
2025-12-03,56.92
2025-12-04,50.44
2025-12-05,30.37
2025-12-06,0.0
2025-12-07,0.0
2025-12-08,44.72
2025-12-09,46.19
2025-12-10,47.48
2025-12-11,54.02
2025-12-12,32.25
2025-12-13,0.0
2025-12-14,0.0
2025-12-15,41.29
2025-12-16,48.75
2025-12-17,52.0
2025-12-18,50.25
2025-12-19,30.48
2025-12-20,0.0
2025-12-21,0.0
2025-12-22,39.92
2025-12-23,48.61
2025-12-24,50.41
2025-12-25,0.0
2025-12-26,7.16
2025-12-27,0.0
2025-12-28,0.0
2025-12-29,34.19
2025-12-30,51.57
2025-12-31,53.7
